date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-17 00:58:20,9.77,2940.48,7.67,0.338232,455.358,0.96,0.32,295.0,0.02
2023-09-17 00:58:21,9.79,2861.55,7.67,0.344268,455.429,1.0,0.49,343.0,-0.05
2023-09-17 00:58:22,9.78,2870.84,7.66,0.344268,455.478,1.0,0.05,131.0,-0.34
2023-09-17 00:58:23,9.9,2927.76,7.66,0.338232,455.454,0.98,0.3,334.0,-0.31
2023-09-17 00:58:24,9.92,2890.21,7.66,0.344268,455.503,0.96,0.26,320.0,-0.24
2023-09-17 00:58:25,9.74,2914.13,7.69,0.344268,455.481,0.96,0.3,290.0,-0.06
2023-09-17 00:58:26,10.05,2846.72,7.67,0.338232,455.515,1.02,0.33,282.0,0.06
2023-09-17 00:58:27,9.99,2848.33,6.86,0.338232,455.547,0.99,0.31,299.0,0.13
2023-09-17 00:58:28,10.13,2774.62,6.87,0.338232,455.567,0.96,0.29,293.0,0.27
2023-09-17 00:58:29,10.22,2852.48,6.87,0.344268,455.563,0.96,0.28,313.0,0.16
2023-09-17 00:58:30,10.29,2890.64,6.88,0.344268,455.586,0.96,0.33,336.0,0.05
2023-09-17 00:58:31,10.32,2847.78,6.88,0.338232,455.533,0.95,0.57,3.0,-0.13
2023-09-17 00:58:32,10.37,2874.21,6.87,0.338232,455.553,0.95,0.58,357.0,-0.43
2023-09-17 00:58:33,10.25,2889.47,6.87,0.344268,455.548,0.93,0.74,13.0,-0.45
2023-09-17 00:58:34,10.28,2830.37,6.87,0.338232,455.557,0.93,0.58,68.0,-0.18
2023-09-17 00:58:35,10.36,2877.48,6.87,0.338232,455.554,0.95,0.59,47.0,-0.31
2023-09-17 00:58:36,10.37,2841.28,6.87,0.344268,455.607,0.97,0.62,8.0,-0.39
2023-09-17 00:58:37,10.46,2826.85,6.73,0.344268,455.548,0.97,0.61,8.0,-0.56
2023-09-17 00:58:38,10.36,2857.86,6.73,0.338232,455.555,0.99,0.63,351.0,0.02
2023-09-17 00:58:39,10.33,2837.71,6.73,0.338232,455.599,0.96,0.37,293.0,0.29
2023-09-17 00:58:40,10.41,2868.88,6.73,0.338232,455.588,0.96,0.56,289.0,0.21
2023-09-17 00:58:41,10.46,2875.05,6.75,0.338232,455.654,0.97,0.34,297.0,0.25
2023-09-17 00:58:42,10.46,2859.05,6.73,0.344268,455.661,0.99,0.31,336.0,0.19
2023-09-17 00:58:43,10.45,2879.99,6.73,0.344268,455.708,0.98,0.26,329.0,0.12
2023-09-17 00:58:44,10.46,2862.0,6.71,0.344268,455.793,0.98,0.27,342.0,0.31
2023-09-17 00:58:45,10.53,2866.14,6.73,0.344268,455.823,0.96,0.56,12.0,0.21
2023-09-17 00:58:46,10.52,2856.84,6.73,0.344268,455.826,0.96,0.5,22.0,0.3
2023-09-17 00:58:47,10.49,2846.72,7.18,0.344268,455.896,1.01,0.5,32.0,0.38
2023-09-17 00:58:48,10.53,2868.68,7.17,0.344268,455.941,0.99,0.19,32.0,0.65
2023-09-17 00:58:49,10.52,2870.38,7.16,0.338232,455.864,0.98,0.34,32.0,0.52
2023-09-17 00:58:50,10.5,2843.54,7.16,0.338232,455.907,0.97,0.43,309.0,0.0
2023-09-17 00:58:51,10.52,2848.46,7.18,0.338232,455.915,0.97,0.43,309.0,0.0
2023-09-17 00:58:52,10.63,2842.36,7.19,0.338232,455.879,0.97,0.76,65.0,-0.08
2023-09-17 00:58:53,10.62,2816.94,7.19,0.338232,455.933,1.01,0.76,75.0,-0.27
2023-09-17 00:58:54,10.56,2820.43,7.16,0.344268,455.826,1.01,0.44,29.0,-0.48
2023-09-17 00:58:55,10.48,2893.97,7.17,0.344268,455.806,0.97,0.37,16.0,-0.48
2023-09-17 00:58:56,10.55,2879.7,7.18,0.338232,455.853,0.97,0.28,27.0,-0.44
2023-09-17 00:58:58,10.4,2843.7,7.02,0.344268,455.786,0.97,0.26,39.0,-0.41
2023-09-17 00:58:59,10.59,2797.87,7.02,0.344268,455.84,0.99,0.15,89.0,-0.28
2023-09-17 00:59:00,10.61,2798.48,7.0,0.344268,455.81,0.99,0.25,281.0,0.21
2023-09-17 00:59:01,10.59,2805.54,7.01,0.338232,455.842,0.97,0.22,315.0,0.14
2023-09-17 00:59:02,10.39,2833.99,7.01,0.344268,455.831,0.96,0.23,14.0,0.11
2023-09-17 00:59:03,10.43,2830.53,7.01,0.338232,455.776,1.08,0.49,64.0,0.25
2023-09-17 00:59:04,10.4,2857.33,7.0,0.344268,455.804,1.05,0.43,57.0,0.14
2023-09-17 00:59:05,10.41,2874.68,7.0,0.338232,455.856,1.03,0.33,55.0,0.29
2023-09-17 00:59:06,10.38,2834.63,7.0,0.338232,455.835,1.03,0.32,47.0,0.19
2023-09-17 00:59:07,10.26,2827.52,7.72,0.338232,455.827,1.02,0.26,22.0,0.1
2023-09-17 00:59:08,10.31,2798.44,7.71,0.344268,455.892,1.2,0.34,22.0,0.15
2023-09-17 00:59:09,10.21,2805.94,7.71,0.344268,455.917,1.18,0.36,26.0,0.28
2023-09-17 00:59:10,10.2,2831.6,7.71,0.338232,456.02,1.18,0.27,35.0,0.28
2023-09-17 00:59:11,10.22,2840.91,7.73,0.338232,456.008,1.15,0.29,6.0,0.32
2023-09-17 00:59:12,10.23,2832.6,7.73,0.344268,456.106,1.17,0.29,348.0,0.26
2023-09-17 00:59:14,10.12,2812.21,7.71,0.344268,456.125,0.96,0.27,357.0,0.24
2023-09-17 00:59:15,10.06,2797.43,7.7,0.338232,456.09,0.92,0.21,12.0,0.25
2023-09-17 00:59:16,10.02,2808.18,7.52,0.338232,456.105,0.97,0.26,11.0,0.25
2023-09-17 00:59:17,9.97,2841.7,7.52,0.338232,456.094,0.96,0.28,20.0,0.25
2023-09-17 00:59:18,10.02,2808.69,7.53,0.338232,456.088,0.96,0.22,17.0,0.29
2023-09-17 00:59:19,10.1,2823.58,7.51,0.344268,456.117,1.0,0.38,5.0,0.25
2023-09-17 00:59:20,10.07,2768.79,7.51,0.344268,456.036,1.0,0.34,26.0,0.15
2023-09-17 00:59:21,9.98,2797.64,7.51,0.338232,456.115,1.0,0.35,38.0,0.14
2023-09-17 00:59:22,9.95,2756.53,7.53,0.338232,456.064,0.96,0.27,54.0,0.18
2023-09-17 00:59:23,10.09,2855.29,7.51,0.338232,455.994,0.98,0.2,47.0,0.22
2023-09-17 00:59:24,10.17,2793.91,7.51,0.338232,456.014,0.98,0.06,90.0,0.16
2023-09-17 00:59:25,10.03,2805.31,7.49,0.344268,456.052,0.97,0.03,90.0,0.14
2023-09-17 00:59:26,10.07,2757.7,7.49,0.344268,456.072,0.97,0.02,90.0,0.09
2023-09-17 00:59:27,10.11,2786.17,7.1,0.338232,456.092,0.95,0.05,192.0,0.05
2023-09-17 00:59:28,10.23,2801.6,7.1,0.338232,456.142,0.94,0.13,270.0,0.11
2023-09-17 00:59:29,10.14,2834.2,7.11,0.338232,456.166,0.99,0.21,282.0,0.07
2023-09-17 00:59:30,10.18,2768.05,7.11,0.344268,456.268,0.95,0.16,296.0,0.0
2023-09-17 00:59:31,10.16,2793.45,7.11,0.344268,456.338,0.97,0.11,258.0,-0.04
2023-09-17 00:59:32,10.17,2774.93,7.11,0.338232,456.276,0.97,0.21,236.0,-0.21
2023-09-17 00:59:33,10.07,2841.3,7.1,0.344268,456.26,0.99,0.27,232.0,-0.16
2023-09-17 00:59:34,9.93,2820.92,7.11,0.338232,456.348,0.99,0.25,189.0,-0.22
2023-09-17 00:59:35,10.0,2762.72,7.09,0.338232,456.347,0.96,0.09,203.0,-0.15
2023-09-17 00:59:36,9.96,2782.08,7.09,0.338232,456.209,0.96,0.25,185.0,-0.01
2023-09-17 00:59:37,10.06,2781.86,7.92,0.344268,456.115,0.96,0.39,151.0,-0.1
2023-09-17 00:59:38,9.86,2822.57,7.92,0.338232,456.07,0.96,0.22,172.0,0.17
2023-09-17 00:59:39,9.82,2813.34,7.93,0.344268,456.018,0.97,0.22,233.0,0.15
2023-09-17 00:59:40,9.8,2794.68,7.91,0.344268,455.922,0.95,0.21,281.0,-0.05
2023-09-17 00:59:41,9.64,2789.36,7.91,0.338232,455.832,0.96,0.28,277.0,0.03
2023-09-17 00:59:42,9.98,2809.36,7.92,0.338232,455.935,1.0,0.4,276.0,0.14
2023-09-17 00:59:43,9.76,2801.45,7.91,0.344268,455.912,0.97,0.49,293.0,-0.03
2023-09-17 00:59:44,9.73,2827.32,7.94,0.344268,455.804,0.97,0.49,288.0,0.13
2023-09-17 00:59:45,9.79,2758.38,7.91,0.338232,455.783,0.97,0.67,294.0,0.21
2023-09-17 00:59:46,9.58,2794.48,7.91,0.338232,455.788,0.95,0.79,286.0,0.13
2023-09-17 00:59:47,9.78,2780.5,7.82,0.344268,455.848,0.99,0.39,281.0,-0.01
2023-09-17 00:59:48,9.68,2721.82,7.82,0.344268,455.886,0.98,0.79,302.0,-0.53
2023-09-17 00:59:49,9.7,2770.83,7.82,0.344268,455.887,0.95,0.53,324.0,-0.39
2023-09-17 00:59:50,9.75,2854.8,7.84,0.338232,455.867,0.95,0.47,311.0,-0.45
2023-09-17 00:59:51,9.49,2831.45,7.82,0.338232,455.835,0.96,0.06,71.0,-0.34
2023-09-17 00:59:52,9.8,2808.32,7.82,0.338232,455.824,0.96,0.23,33.0,-0.25
2023-09-17 00:59:53,9.75,2789.19,7.83,0.338232,455.872,0.98,0.42,358.0,-0.09
2023-09-17 00:59:54,9.67,2758.74,7.83,0.344268,455.951,0.95,0.54,358.0,-0.2
2023-09-17 00:59:55,9.73,2770.42,7.83,0.344268,455.975,0.96,0.56,324.0,-0.12
2023-09-17 00:59:56,9.69,2749.27,7.84,0.344268,456.085,0.96,0.43,320.0,-0.01
2023-09-17 00:59:57,9.83,2789.59,7.53,0.344268,456.102,0.95,0.5,297.0,-0.11
2023-09-17 00:59:58,9.98,2785.21,7.51,0.344268,456.174,0.98,0.35,326.0,0.05
2023-09-17 00:59:59,9.72,2786.84,7.51,0.344268,456.125,0.91,0.39,273.0,0.08
2023-09-17 01:00:00,9.75,2817.0,7.51,0.344268,456.137,0.96,0.6,332.0,-0.04
2023-09-17 01:00:01,9.7,2781.63,7.51,0.344268,456.176,0.96,0.49,328.0,-0.24
2023-09-17 01:00:02,9.6,2780.64,7.51,0.344268,456.175,0.96,0.35,342.0,0.0
2023-09-17 01:00:03,9.61,2735.05,7.53,0.338232,456.183,0.97,0.28,349.0,0.08
2023-09-17 01:00:04,9.63,2767.42,7.53,0.344268,456.154,1.01,0.36,308.0,0.01
2023-09-17 01:00:05,9.57,2832.38,7.52,0.338232,456.143,0.98,0.36,305.0,-0.04
2023-09-17 01:00:06,9.53,2816.22,7.53,0.344268,456.06,0.96,0.51,292.0,0.07
2023-09-17 01:00:07,9.55,2786.57,7.18,0.344268,456.027,0.96,0.44,306.0,-0.19
2023-09-17 01:00:08,9.54,2836.75,7.19,0.338232,455.979,0.98,0.49,317.0,-0.08
2023-09-17 01:00:09,9.64,2833.16,7.19,0.344268,456.023,0.99,0.47,306.0,-0.19
2023-09-17 01:00:10,9.53,2843.2,7.2,0.344268,456.022,1.0,0.43,309.0,-0.1
2023-09-17 01:00:11,9.52,2791.51,7.2,0.338232,455.918,0.96,0.35,245.0,0.04
2023-09-17 01:00:12,9.55,2798.41,7.19,0.338232,455.902,0.97,0.21,262.0,-0.1
2023-09-17 01:00:13,9.53,2791.29,7.18,0.338232,455.877,0.96,0.24,276.0,0.06
2023-09-17 01:00:14,9.46,2819.13,7.21,0.338232,455.894,0.98,0.23,313.0,0.16
2023-09-17 01:00:15,9.67,2849.17,7.2,0.344268,455.905,0.98,0.3,298.0,0.12
2023-09-17 01:00:16,9.73,2784.84,7.21,0.338232,455.956,0.98,0.26,285.0,0.14
2023-09-17 01:00:17,9.48,2776.07,7.88,0.344268,455.934,0.99,0.24,289.0,0.13
2023-09-17 01:00:18,9.55,2784.6,7.88,0.344268,455.839,0.97,0.21,286.0,0.1
2023-09-17 01:00:19,9.57,2865.79,7.89,0.344268,455.812,0.98,0.16,305.0,0.02
2023-09-17 01:00:20,9.63,2844.47,7.89,0.344268,455.8,0.95,0.18,341.0,0.0
2023-09-17 01:00:21,9.68,2835.36,7.89,0.344268,455.847,0.97,0.15,328.0,-0.02
2023-09-17 01:00:22,9.71,2851.33,7.88,0.344268,455.889,0.99,0.18,329.0,0.01
2023-09-17 01:00:23,9.73,2829.46,7.9,0.344268,455.868,1.0,0.32,320.0,-0.01
2023-09-17 01:00:24,9.77,2858.26,7.9,0.344268,455.857,1.0,0.32,320.0,0.02
2023-09-17 01:00:25,9.76,2814.24,7.9,0.338232,455.874,0.96,0.35,334.0,0.04
2023-09-17 01:00:26,9.55,2843.3,7.89,0.344268,455.799,0.96,0.37,329.0,0.09
2023-09-17 01:00:27,9.93,2796.44,8.9,0.338232,455.849,1.0,0.34,317.0,0.12
2023-09-17 01:00:28,9.98,2797.25,8.9,0.344268,455.877,0.99,0.31,314.0,0.18
2023-09-17 01:00:29,9.99,2826.3,8.89,0.338232,455.897,0.97,0.37,319.0,0.14
2023-09-17 01:00:30,10.04,2787.15,8.91,0.338232,455.899,0.96,0.39,318.0,0.09
2023-09-17 01:00:31,10.01,2835.55,8.92,0.338232,455.848,0.96,0.41,320.0,0.08
2023-09-17 01:00:32,10.05,2887.72,8.91,0.338232,455.782,0.96,0.39,308.0,0.08
2023-09-17 01:00:33,10.18,2911.6,8.91,0.344268,455.856,1.0,0.38,311.0,0.1
2023-09-17 01:00:34,10.03,2879.61,8.91,0.344268,455.818,0.99,0.42,310.0,0.08
2023-09-17 01:00:35,10.11,2861.43,8.93,0.344268,455.775,0.99,0.42,306.0,0.08
2023-09-17 01:00:36,10.05,2889.97,8.92,0.338232,455.774,0.97,0.46,297.0,0.18
2023-09-17 01:00:37,10.0,2902.36,8.53,0.338232,455.695,0.96,0.48,307.0,0.06
2023-09-17 01:00:38,10.2,2904.94,8.5,0.344268,455.689,1.03,0.47,315.0,0.07
2023-09-17 01:00:39,10.15,2882.39,8.5,0.344268,455.628,1.03,0.52,318.0,0.14
2023-09-17 01:00:40,10.14,2917.37,8.53,0.344268,455.588,0.97,0.49,317.0,0.03
2023-09-17 01:00:41,10.08,2782.43,8.51,0.338232,455.658,0.98,0.53,323.0,0.06
2023-09-17 01:00:42,10.17,2857.91,8.53,0.338232,455.676,0.97,0.44,326.0,0.04
2023-09-17 01:00:43,10.22,2858.3,8.5,0.344268,455.697,0.97,0.22,358.0,-0.13
2023-09-17 01:00:44,10.25,2896.6,8.5,0.344268,455.695,1.0,0.38,322.0,0.07
2023-09-17 01:00:45,10.17,2842.28,8.52,0.338232,455.705,0.91,0.63,339.0,-0.26
2023-09-17 01:00:46,10.18,2897.23,8.52,0.338232,455.728,0.97,0.57,343.0,-0.3
2023-09-17 01:00:47,10.16,2899.57,7.57,0.344268,455.772,0.97,0.5,23.0,-0.02
2023-09-17 01:00:48,10.23,2936.7,7.55,0.344268,455.828,0.97,0.3,306.0,0.34
2023-09-17 01:00:49,10.41,2930.61,7.56,0.338232,455.921,0.97,0.23,357.0,0.2
2023-09-17 01:00:50,10.17,2919.7,7.56,0.344268,455.961,0.96,0.45,330.0,0.06
2023-09-17 01:00:51,10.12,2975.67,7.57,0.338232,455.991,0.98,0.37,330.0,0.11
2023-09-17 01:00:52,10.18,2966.22,7.57,0.338232,456.004,0.97,0.41,330.0,0.17
2023-09-17 01:00:54,10.42,2942.11,7.56,0.344268,455.991,0.97,0.35,322.0,0.14
2023-09-17 01:00:55,10.32,2937.18,7.55,0.350304,456.03,0.97,0.3,324.0,0.14
2023-09-17 01:00:56,10.36,2918.64,7.55,0.344268,455.961,0.97,0.34,327.0,0.11
2023-09-17 01:00:57,10.41,2913.88,7.25,0.344268,455.865,0.97,0.36,321.0,0.12
2023-09-17 01:00:58,10.64,2889.55,7.26,0.344268,455.851,0.95,0.36,327.0,0.11
2023-09-17 01:00:59,10.56,2933.25,7.25,0.344268,455.718,0.99,0.36,334.0,0.12
2023-09-17 01:01:00,10.52,3023.59,7.25,0.344268,455.668,0.99,0.42,348.0,-0.15
2023-09-17 01:01:01,10.54,2948.04,7.26,0.344268,455.667,0.96,0.36,330.0,-0.09
2023-09-17 01:01:02,10.47,2951.61,7.26,0.344268,455.61,0.96,0.23,308.0,0.1
2023-09-17 01:01:03,10.69,2989.65,7.25,0.344268,455.684,0.99,0.23,334.0,-0.01
2023-09-17 01:01:04,10.6,2901.01,7.24,0.344268,455.699,0.93,0.21,311.0,0.03
2023-09-17 01:01:05,10.68,2980.93,7.24,0.344268,455.698,0.93,0.24,314.0,0.07
2023-09-17 01:01:06,10.58,3008.65,7.25,0.344268,455.742,0.96,0.3,303.0,0.14
2023-09-17 01:01:07,10.64,2992.77,7.23,0.338232,455.705,0.97,0.5,319.0,0.16
2023-09-17 01:01:08,10.62,2990.8,7.24,0.344268,455.687,0.99,0.55,319.0,0.18
2023-09-17 01:01:09,10.53,3020.08,7.23,0.344268,455.845,0.99,0.6,312.0,0.15
2023-09-17 01:01:10,10.52,2984.69,7.25,0.338232,455.935,0.96,0.6,310.0,0.23
2023-09-17 01:01:11,10.45,2989.43,7.24,0.344268,455.884,0.97,0.7,314.0,0.18
2023-09-17 01:01:12,10.4,2874.98,7.24,0.338232,455.94,0.97,0.74,316.0,0.17
2023-09-17 01:01:13,10.55,2887.83,7.24,0.338232,455.896,1.0,0.73,306.0,0.17
2023-09-17 01:01:14,10.52,2926.95,7.24,0.344268,455.834,1.0,0.76,305.0,0.08
2023-09-17 01:01:15,10.49,2966.67,7.24,0.338232,455.809,1.01,0.67,307.0,0.07
2023-09-17 01:01:16,10.41,2873.65,7.25,0.344268,455.908,0.96,0.75,299.0,0.21
2023-09-17 01:01:17,10.44,2917.53,6.82,0.344268,455.97,0.96,0.92,292.0,0.3
2023-09-17 01:01:18,10.38,2970.5,6.8,0.344268,455.971,0.96,0.93,290.0,0.33
2023-09-17 01:01:19,10.45,2951.24,6.81,0.344268,455.92,1.26,1.01,318.0,0.16
2023-09-17 01:01:20,10.28,2988.68,6.8,0.344268,455.89,1.22,0.99,332.0,0.17
2023-09-17 01:01:21,10.25,2990.05,6.8,0.338232,455.906,1.22,1.14,338.0,-0.3
2023-09-17 01:01:22,10.25,3033.97,6.81,0.338232,455.86,1.2,0.93,323.0,-0.1
2023-09-17 01:01:23,10.08,3006.89,6.83,0.338232,455.911,1.34,0.91,347.0,-0.29
2023-09-17 01:01:24,10.36,3036.12,6.83,0.338232,455.971,1.34,1.03,345.0,-0.17
2023-09-17 01:01:25,10.29,2989.83,6.8,0.344268,456.042,1.38,1.07,339.0,-0.39
2023-09-17 01:01:26,10.26,3040.66,6.81,0.344268,455.953,1.35,0.99,348.0,-0.06
2023-09-17 01:01:27,10.32,3066.01,7.12,0.338232,455.908,1.34,1.06,338.0,-0.38
2023-09-17 01:01:28,10.25,3015.52,7.11,0.344268,455.907,1.26,0.61,322.0,-0.56
2023-09-17 01:01:29,10.24,3044.06,7.1,0.344268,455.847,1.29,0.54,325.0,-0.13
2023-09-17 01:01:30,10.3,3031.74,7.09,0.344268,455.826,1.27,0.9,344.0,-0.6
2023-09-17 01:01:31,10.36,3046.59,7.09,0.344268,455.825,1.32,0.98,330.0,-0.03
2023-09-17 01:01:32,10.29,3054.69,7.12,0.344268,455.786,1.31,1.13,345.0,-0.39
2023-09-17 01:01:33,10.22,3042.86,7.11,0.344268,455.701,1.22,0.68,345.0,-0.26
2023-09-17 01:01:34,10.31,3003.9,7.11,0.344268,455.678,1.22,0.54,338.0,0.04
2023-09-17 01:01:35,10.32,3036.98,7.1,0.344268,455.606,1.21,0.44,343.0,0.27
2023-09-17 01:01:36,10.37,3075.74,7.1,0.338232,455.612,1.21,0.53,15.0,0.37
2023-09-17 01:01:37,10.64,3116.93,7.94,0.344268,455.627,1.25,0.53,343.0,0.28
2023-09-17 01:01:38,10.31,3131.17,7.94,0.344268,455.641,1.13,0.53,338.0,-0.08
2023-09-17 01:01:39,10.36,3046.64,7.94,0.338232,455.642,1.13,0.38,338.0,-0.06
2023-09-17 01:01:40,10.38,3025.88,7.91,0.338232,455.662,1.15,0.33,2.0,0.11
2023-09-17 01:01:41,10.32,3054.35,7.91,0.344268,455.598,1.16,0.35,5.0,0.0
2023-09-17 01:01:42,10.52,3108.24,7.92,0.344268,455.648,1.15,0.41,5.0,0.04
2023-09-17 01:01:43,10.53,3167.14,7.94,0.338232,455.685,1.11,0.48,345.0,0.25
2023-09-17 01:01:44,10.46,3138.46,7.93,0.344268,455.628,1.12,0.35,321.0,0.19
2023-09-17 01:01:45,10.48,3143.22,7.93,0.344268,455.615,1.08,0.42,340.0,0.21
2023-09-17 01:01:46,10.43,3083.74,7.93,0.344268,455.599,1.08,0.44,4.0,0.16
2023-09-17 01:01:47,10.41,3079.69,7.84,0.344268,455.689,1.1,0.44,16.0,-0.02
2023-09-17 01:01:48,10.52,3101.69,7.87,0.344268,455.647,0.96,0.38,15.0,0.0
2023-09-17 01:01:49,10.7,2994.0,7.85,0.338232,455.719,0.99,0.55,76.0,-0.23
2023-09-17 01:01:50,10.45,3070.36,7.86,0.344268,455.725,0.95,0.28,60.0,-0.13
2023-09-17 01:01:51,10.44,3047.79,7.83,0.338232,455.796,0.97,0.5,50.0,-0.25
2023-09-17 01:01:52,10.45,3005.85,7.85,0.344268,455.746,0.97,0.39,102.0,0.02
2023-09-17 01:01:53,10.77,3035.55,7.83,0.338232,455.763,0.95,0.25,153.0,0.29
2023-09-17 01:01:54,10.76,3112.9,7.85,0.338232,455.795,0.99,0.07,323.0,0.13
2023-09-17 01:01:55,10.68,3121.11,7.83,0.338232,455.797,0.98,0.45,332.0,0.23
2023-09-17 01:01:56,10.63,3110.52,7.84,0.344268,455.815,0.98,0.48,332.0,0.29
2023-09-17 01:01:57,10.76,3108.57,7.62,0.344268,455.777,0.97,0.57,310.0,0.15
2023-09-17 01:01:58,10.72,3164.17,7.64,0.344268,455.811,0.97,0.55,299.0,0.26
2023-09-17 01:01:59,11.05,3149.59,7.64,0.338232,455.726,0.96,0.18,297.0,0.1
2023-09-17 01:02:00,11.07,3145.99,7.64,0.338232,455.736,0.96,0.33,251.0,0.02
2023-09-17 01:02:01,10.95,3175.29,7.63,0.338232,455.748,0.97,0.41,214.0,-0.01
2023-09-17 01:02:02,10.89,3186.06,7.61,0.344268,455.766,0.97,0.53,225.0,-0.13
2023-09-17 01:02:03,11.28,3162.64,7.61,0.338232,455.788,0.95,0.34,260.0,-0.03
2023-09-17 01:02:04,11.38,3190.11,7.64,0.344268,455.796,1.02,0.27,216.0,-0.03
2023-09-17 01:02:05,11.34,3176.05,7.62,0.338232,455.806,1.0,0.25,239.0,-0.05
2023-09-17 01:02:06,11.25,3203.22,7.62,0.338232,455.807,1.0,0.21,226.0,0.04
2023-09-17 01:02:07,11.29,3107.02,7.12,0.338232,455.859,0.99,0.24,235.0,0.11
2023-09-17 01:02:08,11.33,3062.63,7.15,0.338232,455.843,0.96,0.32,175.0,0.0
2023-09-17 01:02:09,11.51,3199.06,7.13,0.344268,455.969,0.98,0.3,235.0,-0.41
2023-09-17 01:02:10,11.46,3148.8,7.14,0.344268,456.014,0.99,0.45,206.0,-0.31
2023-09-17 01:02:11,11.38,3129.36,7.13,0.344268,456.156,0.97,0.23,237.0,-0.16
2023-09-17 01:02:12,11.48,3087.84,7.14,0.344268,456.131,0.96,0.3,263.0,-0.25
2023-09-17 01:02:13,11.58,3053.61,7.13,0.338232,456.081,0.97,0.28,260.0,-0.32
2023-09-17 01:02:14,11.66,3062.71,7.14,0.344268,456.005,1.0,0.48,240.0,-0.19
2023-09-17 01:02:15,11.56,3094.85,7.16,0.344268,455.948,0.91,0.48,221.0,-0.12
2023-09-17 01:02:16,11.51,3120.67,7.27,0.338232,455.973,0.97,0.03,253.0,-0.32
2023-09-17 01:02:17,11.55,3116.69,7.3,0.344268,455.993,0.95,0.03,253.0,-0.29
2023-09-17 01:02:18,11.21,3126.8,7.3,0.344268,456.003,0.97,0.23,326.0,0.16
2023-09-17 01:02:20,11.45,3150.19,7.28,0.338232,455.761,1.02,0.2,347.0,0.13
2023-09-17 01:02:20,11.41,3150.19,7.31,0.344268,455.761,1.02,0.31,334.0,-0.07
2023-09-17 01:02:21,11.38,3123.21,7.28,0.344268,455.594,0.98,0.31,334.0,-0.07
2023-09-17 01:02:22,11.44,3078.12,7.28,0.344268,455.558,0.96,0.13,349.0,-0.01
2023-09-17 01:02:23,11.2,3019.76,7.28,0.344268,455.578,0.96,0.1,337.0,-0.11
2023-09-17 01:02:24,11.52,3051.01,7.3,0.344268,455.686,0.96,0.04,337.0,0.07
2023-09-17 01:02:25,11.5,3136.31,7.28,0.344268,455.704,0.98,0.06,2.0,0.08
2023-09-17 01:02:26,11.4,3124.18,7.3,0.338232,455.746,0.98,0.07,23.0,0.06
2023-09-17 01:02:27,11.47,3128.74,7.31,0.344268,455.685,0.95,0.14,323.0,0.05
2023-09-17 01:02:28,11.34,3193.9,7.31,0.344268,455.738,0.95,0.17,313.0,-0.05
2023-09-17 01:02:29,11.51,3133.47,7.3,0.344268,455.79,0.96,0.17,313.0,-0.05
2023-09-17 01:02:30,11.57,3174.25,7.33,0.338232,455.851,0.96,0.16,298.0,-0.03
2023-09-17 01:02:31,11.63,3125.4,7.31,0.338232,455.897,0.99,0.36,313.0,-0.1
2023-09-17 01:02:32,11.43,3103.47,7.31,0.338232,455.897,0.99,0.32,336.0,0.09
2023-09-17 01:02:33,11.65,3225.52,7.32,0.338232,455.885,0.97,0.31,327.0,-0.04
2023-09-17 01:02:34,11.66,3226.74,7.3,0.344268,455.837,0.96,0.29,337.0,-0.01
2023-09-17 01:02:35,11.67,3267.81,7.31,0.338232,455.848,0.96,0.29,325.0,-0.04
2023-09-17 01:02:36,11.75,3224.37,6.23,0.338232,455.804,1.01,0.29,344.0,-0.08
2023-09-17 01:02:37,11.64,3180.02,6.23,0.338232,455.815,0.99,0.27,344.0,-0.08
2023-09-17 01:02:38,11.86,3113.3,6.23,0.344268,455.73,0.96,0.24,344.0,-0.06
2023-09-17 01:02:39,11.9,3073.5,6.23,0.338232,455.742,0.96,0.22,344.0,-0.07
2023-09-17 01:02:40,12.02,3065.05,6.25,0.344268,455.774,0.97,0.17,4.0,-0.06
2023-09-17 01:02:41,12.21,3037.13,6.24,0.344268,455.731,0.98,0.18,34.0,-0.05
2023-09-17 01:02:42,11.97,3101.43,6.24,0.338232,455.794,0.98,0.36,350.0,-0.12
2023-09-17 01:02:44,12.2,3133.1,6.24,0.338232,455.817,0.96,0.41,337.0,-0.09
2023-09-17 01:02:45,12.07,3157.99,6.24,0.338232,455.853,0.96,0.29,317.0,0.0
2023-09-17 01:02:46,12.3,3190.29,7.18,0.344268,455.855,1.02,0.48,310.0,0.02
2023-09-17 01:02:47,12.18,3135.68,7.17,0.344268,455.895,0.99,0.59,297.0,0.09
2023-09-17 01:02:48,12.32,3097.47,7.17,0.344268,455.938,0.99,0.66,299.0,0.04
2023-09-17 01:02:49,12.37,3122.26,7.19,0.338232,455.991,0.97,0.62,306.0,0.12
2023-09-17 01:02:50,12.38,3066.8,7.19,0.344268,455.959,0.97,0.59,298.0,0.21
2023-09-17 01:02:51,12.43,3169.36,7.2,0.338232,455.983,0.97,0.43,292.0,0.14
2023-09-17 01:02:52,12.69,3227.15,7.2,0.338232,455.96,0.98,0.41,294.0,0.12
2023-09-17 01:02:53,12.51,3121.04,7.17,0.338232,456.017,0.99,0.41,294.0,0.12
